i,j,value
100,100,100,100
53,53,60
57,50,74
39,70,13
14,90,59
29,44,59
33,41,17
90,42,96
80,12,94
86,22,78
52,98,25
15,30,85
19,91,73
76,88,86
42,88,48
5,84,40
62,31,41
66,66,36
52,17,24
8,87,25
28,10,39
32,77,49
89,12,51
75,97,17
95,98,7
8,38,85
85,56,39
37,54,63
94,57,30
98,36,10
13,13,87
74,13,17
3,11,12
23,84,42
70,81,30
40,4,93
2,78,10
46,30,10
16,29,93
73,92,52
2,64,45
97,70,85
83,23,52
12,41,52
69,40,3
73,45,62
59,14,48
45,47,48
49,52,45
92,78,71
96,9,96
45,64,32
97,18,54
78,56,10
93,69,10
11,65,73
54,33,22
58,44,15
44,15,4
91,44,91
20,96,90
77,81,95
24,99,24
10,26,8
67,71,23
87,24,59
0,28,36
77,34,64
63,19,63
53,9,50
80,89,1
33,53,5
19,6,94
5,39,44
56,1,84
42,60,5
5,72,11
62,59,35
38,0,39
95,49,16
2,80,15
14,41,3
71,72,5
18,84,93
75,13,82
95,70,40
51,36,6
98,89,73
61,67,15
27,95,65
47,16,86
88,95,56
17,37,88
94,21,20
23,11,79
84,11,10
13,49,16
70,34,37
74,33,43
40,81,8
60,12,39
26,63,73
46,58,40
95,7,68
22,35,73
79,54,23
83,51,80
8,1,34
45,19,18
49,80,59
31,64,44
35,5,35
92,82,64
55,94,44
96,21,92
4,35,24
25,31,62
82,24,25
11,28,24
72,30,63
21,75,80
78,20,14
44,92,58
89,90,24
87,79,38
34,57,52
91,8,90
6,51,76
10,62,58
67,35,49
87,60,73
43,58,34
29,99,6
39,14,23
80,69,77
43,75,96
29,20,86
19,34,58
76,17,56
5,27,8
62,68,20
9,88,33
52,90,12
15,86,82
56,29,25
32,6,80
18,41,79
4,84,21
99,46,59
85,15,18
71,44,4
75,41,42
51,0,49
27,59,85
47,52,64
88,59,10
17,1,14
23,47,66
64,36,12
84,47,6
50,75,65
74,69,60
40,77,76
26,19,35
83,94,20
46,86,26
12,98,14
69,95,60
73,20,45
35,80,82
59,54,66
31,36,46
92,54,77
96,49,3
7,63,14
0,14,51
11,56,55
1,98,15
6,19,31
7,76,3
48,3,20
68,78,33
24,44,20
30,6,65
87,83,29
20,24,32
77,25,46
81,94,40
67,31,67
57,21,85
39,93,67
53,65,43
80,33,39
86,11,23
15,5,14
56,74,39
76,53,39
8,7,39
62,96,42
52,62,55
56,57,69
0,70,48
28,39,39
32,34,39
75,68,85
4,72,37
28,86,66
71,16,72
61,26,6
47,91,87
17,92,29
37,17,65
94,66,8
41,86,19
22,73,86
27,7,27
88,23,84
74,22,18
3,46,44
84,67,95
40,41,55
60,52,86
16,50,31
93,60,52
97,57,49
12,6,12
69,51,17
73,48,11
49,15,37
35,76,62
45,91,4
21,18,93
7,35,95
48,80,18
11,36,77
68,19,25
72,86,37
54,90,77
58,9,1
78,76,16
44,36,30
48,47,3
34,14,62
81,41,41
34,97,83
0,49,68
20,60,17
77,61,45
57,49,55
39,65,37
63,79,75
33,40,10
9,7,76
52,99,59
19,90,39
5,83,92
62,28,49
52,18,96
28,11,62
85,86,88
32,78,16
4,44,74
61,62,65
88,68,22
94,62,38
98,37,55
13,12,46
74,10,29
8,69,52
3,10,93
23,87,16
50,19,96
70,86,57
46,31,22
16,30,62
73,67,47
93,0,60
79,93,7
26,75,15
83,22,62
73,44,44
59,1,19
49,43,39
25,2,23
82,53,64
89,65,1
21,54,70
78,57,16
7,7,52
58,45,45
34,18,23
91,47,76
20,97,64
77,80,72
6,84,59
67,70,82
30,94,92
77,33,19
63,18,93
53,8,79
80,90,79
63,99,40
29,15,14
33,52,50
90,15,95
19,9,95
5,38,35
86,51,51
52,71,11
56,2,52
42,61,29
62,56,90
38,1,4
99,53,61
71,75,92
18,85,95
75,12,24
4,0,23
65,22,96
51,39,45
37,88,88
41,29,62
98,86,41
27,94,1
47,19,14
88,32,31
51,84,57
37,41,68
94,26,80
23,10,75
84,20,33
13,48,78
70,35,84
74,46,11
40,82,90
64,72,25
26,60,38
83,69,85
81,22,26
2,37,53
22,32,56
79,49,86
69,11,90
55,40,33
59,45,37
45,18,51
49,87,74
31,67,70
25,30,71
11,31,89
1,5,8
58,94,18
44,93,50
54,2,4
81,76,92
87,78,10
0,74,51
20,5,73
10,63,26
87,63,3
63,54,87
39,9,59
80,70,39
15,32,80
19,37,13
76,18,49
62,69,79
52,91,26
15,81,70
56,30,37
56,54,72
76,97,52
75,91,14
4,85,88
8,16,8
65,65,45
85,14,76
14,10,51
71,47,77
75,40,84
47,70,32
88,60,9
3,53,70
22,91,94
23,46,5
64,37,40
50,72,47
