Type,i,j,value
100,100,100,100
a,0,0,29
a,0,8,132
a,0,21,33
a,0,22,167
a,0,36,108
a,0,41,180
a,0,43,3
a,0,77,61
a,0,95,162
a,1,0,88
a,1,39,118
a,1,51,145
a,1,52,92
a,1,60,45
a,1,64,114
a,1,72,109
a,1,87,9
a,2,37,85
a,2,38,48
a,2,44,22
a,2,58,85
a,2,66,198
a,2,71,82
a,2,78,116
a,3,6,164
a,3,17,40
a,3,39,5
a,3,40,125
a,3,50,47
a,3,51,175
a,3,56,129
a,3,59,25
a,3,74,133
a,3,77,177
a,3,95,132
a,4,23,24
a,4,33,44
a,4,37,80
a,4,44,144
a,4,46,43
a,4,51,164
a,4,60,89
a,4,70,136
a,4,79,59
a,4,80,94
a,4,85,85
a,4,88,179
a,5,5,200
a,5,6,34
a,5,8,50
a,5,18,43
a,5,20,8
a,5,29,103
a,5,36,167
a,5,55,130
a,5,67,194
a,5,75,84
a,5,78,89
a,5,97,51
a,6,14,171
a,6,29,30
a,6,30,11
a,6,34,155
a,6,42,162
a,6,43,146
a,6,46,189
a,6,66,3
a,7,0,95
a,7,6,126
a,7,9,86
a,7,11,51
a,7,13,61
a,7,40,39
a,7,51,67
a,7,61,161
a,7,64,135
a,7,66,147
a,7,70,185
a,7,78,98
a,8,4,95
a,8,30,173
a,8,36,13
a,8,44,121
a,8,47,173
a,8,58,165
a,8,65,89
a,8,66,130
a,8,67,195
a,8,68,139
a,8,75,192
a,8,86,147
a,8,87,94
a,8,92,45
a,8,94,109
a,9,18,155
a,9,45,160
a,9,46,58
a,9,67,63
a,9,99,153
a,10,21,90
a,10,36,27
a,10,42,195
a,10,54,13
a,10,68,137
a,10,77,43
a,10,85,130
a,10,87,23
a,11,3,3
a,11,7,189
a,11,16,95
a,11,25,164
a,11,31,168
a,11,34,108
a,11,67,116
a,11,70,31
a,11,72,99
a,11,84,96
a,11,85,178
a,11,88,173
a,11,94,170
a,11,97,106
a,12,7,197
a,12,17,96
a,12,35,124
a,12,45,129
a,12,50,109
a,12,52,60
a,12,65,45
a,12,68,108
